
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 90/200 | Loss: 0.2059
  Epoch 95/200 | Loss: 0.2026
  Epoch 100/200 | Loss: 0.1955
  Epoch 105/200 | Loss: 0.1837
  Epoch 110/200 | Loss: 0.1747
  Epoch 115/200 | Loss: 0.1755
  Epoch 120/200 | Loss: 0.1701
  Epoch 125/200 | Loss: 0.1557
  Epoch 130/200 | Loss: 0.1550
  Epoch 135/200 | Loss: 0.1442
  Epoch 140/200 | Loss: 0.1436
  Epoch 145/200 | Loss: 0.1405
  Epoch 150/200 | Loss: 0.1303
  Epoch 155/200 | Loss: 0.1358
  Epoch 160/200 | Loss: 0.1320
  Epoch 165/200 | Loss: 0.1238
  Epoch 170/200 | Loss: 0.1265
  Epoch 175/200 | Loss: 0.1095
  Epoch 180/200 | Loss: 0.1076
  Epoch 185/200 | Loss: 0.1048
  Epoch 190/200 | Loss: 0.1044
  Epoch 195/200 | Loss: 0.1038
  Epoch 200/200 | Loss: 0.1011
  Modular | acc=0.7500 prec=0.7273 rec=0.8000 f1=0.7619 auc=0.8075
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 15.0863
  Epoch 5/200 | Loss: 10.0414
  Epoch 10/200 | Loss: 6.8975
  Epoch 15/200 | Loss: 4.9342
  Epoch 20/200 | Loss: 3.5692
  Epoch 25/200 | Loss: 2.5204
  Epoch 30/200 | Loss: 1.6994
  Epoch 35/200 | Loss: 1.1003
  Epoch 40/200 | Loss: 0.7312
  Epoch 45/200 | Loss: 0.5761
  Epoch 50/200 | Loss: 0.5267
  Epoch 55/200 | Loss: 0.5163
  Epoch 60/200 | Loss: 0.5137
  Epoch 65/200 | Loss: 0.5097
  Epoch 70/200 | Loss: 0.5101
  Epoch 75/200 | Loss: 0.5064
  Epoch 80/200 | Loss: 0.5054
  Epoch 85/200 | Loss: 0.5009
  Epoch 90/200 | Loss: 0.5012
  Epoch 95/200 | Loss: 0.4968
  Epoch 100/200 | Loss: 0.4961
  Epoch 105/200 | Loss: 0.4969
  Epoch 110/200 | Loss: 0.4925
  Epoch 115/200 | Loss: 0.4936
  Epoch 120/200 | Loss: 0.4913
  Epoch 125/200 | Loss: 0.4892
  Epoch 130/200 | Loss: 0.4908
  Epoch 135/200 | Loss: 0.4883
  Epoch 140/200 | Loss: 0.4898
  Epoch 145/200 | Loss: 0.4866
  Epoch 150/200 | Loss: 0.4829
  Epoch 155/200 | Loss: 0.4820
  Epoch 160/200 | Loss: 0.4825
  Epoch 165/200 | Loss: 0.4803
  Epoch 170/200 | Loss: 0.4784
  Epoch 175/200 | Loss: 0.4805
  Epoch 180/200 | Loss: 0.4754
  Epoch 185/200 | Loss: 0.4738
  Epoch 190/200 | Loss: 0.4726
  Epoch 195/200 | Loss: 0.4733
  Epoch 200/200 | Loss: 0.4699
  Single  | acc=0.6250 prec=0.6316 rec=0.6000 f1=0.6154 auc=0.7825
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 10.9751
  Epoch 5/200 | Loss: 1.5729
  Epoch 10/200 | Loss: 0.9259
  Epoch 15/200 | Loss: 0.5488
  Epoch 20/200 | Loss: 0.4511
  Epoch 25/200 | Loss: 0.4138
  Epoch 30/200 | Loss: 0.3928
  Epoch 35/200 | Loss: 0.3783
  Epoch 40/200 | Loss: 0.3714
  Epoch 45/200 | Loss: 0.3545
  Epoch 50/200 | Loss: 0.3400
  Epoch 55/200 | Loss: 0.3296
  Epoch 60/200 | Loss: 0.3182
  Epoch 65/200 | Loss: 0.3118
  Epoch 70/200 | Loss: 0.3061
  Epoch 75/200 | Loss: 0.2909
  Epoch 80/200 | Loss: 0.2804
  Epoch 85/200 | Loss: 0.2710
  Epoch 90/200 | Loss: 0.2567
  Epoch 95/200 | Loss: 0.2530
  Epoch 100/200 | Loss: 0.2464
  Epoch 105/200 | Loss: 0.2394
  Epoch 110/200 | Loss: 0.2223
  Epoch 115/200 | Loss: 0.2224
  Epoch 120/200 | Loss: 0.2071
  Epoch 125/200 | Loss: 0.2106
  Epoch 130/200 | Loss: 0.1916
  Epoch 135/200 | Loss: 0.1899
  Epoch 140/200 | Loss: 0.1799
  Epoch 145/200 | Loss: 0.1923
  Epoch 150/200 | Loss: 0.1665
  Epoch 155/200 | Loss: 0.1660
  Epoch 160/200 | Loss: 0.1791
  Epoch 165/200 | Loss: 0.1600
  Epoch 170/200 | Loss: 0.1531
  Epoch 175/200 | Loss: 0.1357
  Epoch 180/200 | Loss: 0.1371
  Epoch 185/200 | Loss: 0.1363
  Epoch 190/200 | Loss: 0.1483
  Epoch 195/200 | Loss: 0.1286
  Epoch 200/200 | Loss: 0.1226
  Modular | acc=0.7750 prec=0.7619 rec=0.8000 f1=0.7805 auc=0.8675
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 14.8239
  Epoch 5/200 | Loss: 10.0013
  Epoch 10/200 | Loss: 6.8399
  Epoch 15/200 | Loss: 4.9168
